NAME,FOLLOWERS,ER,POTENTIAL REACH,TOPIC_CATEGORY,ESTIMATED_COST,BENEFIT_SCORE
Nikita Willy-Indra @nikitawillyofficial94,12400000.0,0.0086,3700000.0,Fashion & Beauty,159100000.0,106640.0
Ｍｉｃｈｅｌｌｅ Ｚｉｕｄｉｔｈ ｗ @michelleziu,11500000.0,0.0009,3500000.0,Entertainment,15750000.0,10350.0
"Deddy Corbuzier, Ph.D @mastercorbuzier",11400000.0,0.0059,3400000.0,Entertainment,100300000.0,67260.0
anya geraldine @anyageraldine,11400000.0,0.0101,3400000.0,Entertainment,171700000.0,115140.0
Fadil Jaidi @fadiljaidi,11200000.0,0.0015,3400000.0,Fashion & Beauty,25500000.0,16800.0
An Actress Lah Pokoknya @cassandraslee,11100000.0,0.0008,3300000.0,Entertainment,13200000.0,8880.0
Nikita Mirzani @nikitamirzanimawardi_172,11100000.0,0.0054,3300000.0,Fashion & Beauty,89100000.0,59940.0
Betrand Putra Onsu @betrandpetoputraonsu,11000000.0,0.0037,3300000.0,Entertainment,61050000.0,40700.0
Tareq Al-Harbi @6ar8o,11000000.0,0.0001,3300000.0,Art & Creative,1650000.0,1100.0
ANGGA ALDI YUNANDA @anggayunandareal16,10700000.0,0.011699999999999999,3200000.0,Entertainment,187199999.99999997,125189.99999999999
Naisa Alifia Yuriza @naisaalifiayuriza,10600000.0,0.0116,3200000.0,Entertainment,185600000.0,122959.99999999999
Cut Meyriska @cutratumeyriska,10200000.0,0.0007000000000000001,3100000.0,Entertainment,10850000.000000002,7140.000000000001
stefan william @stefannwilliam,10200000.0,0.0011,3000000.0,Entertainment,16500000.0,11220.0
Raline Shah @ralineshah,10100000.0,0.0009,3000000.0,Entertainment,13500000.0,9090.0
Angel Lelga S.E 🇨🇳🇳🇱🇮🇩 @angellelga,10100000.0,0.0001,3000000.0,Entertainment,1500000.0,1010.0
Founder: Shift Pemuda Hijrah movement @hanan_attaki,10000000.0,0.0044,3000000.0,Education & Career,66000000.0,44000.0
Ariel Tatum @arieltatum,9600000.0,0.0011,2900000.0,Entertainment,15950000.0,10560.0
Dian Sastrowardoyo @therealdisastr,9300000.0,0.0009,2800000.0,Entertainment,12600000.0,8370.0
Sandiaga Salahuddin Uno @sandiuno,9200000.0,0.0026,2800000.0,Education & Career,36400000.0,23920.0
Yuki Kato @yukikt,9200000.0,0.001,2700000.0,Entertainment,13500000.0,9200.0
Cinta Laura Kiehl @claurakiehl,9200000.0,0.0008,2700000.0,Entertainment,10800000.0,7360.0
Febby Rastanty @febbyrastanty,9100000.0,0.001,2700000.0,Entertainment,13500000.0,9100.0
Megan Domani @megandomani1410,9000000.0,0.0011,2700000.0,Entertainment,14850000.0,9900.0
Jess No Limit @jessnolimit,8800000.0,0.0013,2700000.0,Education & Career,17550000.0,11440.0
AMMAR @ammarzoni,8600000.0,0.0291,2600000.0,Education & Career,378300000.0,250260.0
Dr. Hotman Paris SH M.Hum @hotmanparisofficial,8300000.000000001,0.0002,2500000.0,Education & Career,2500000.0,1660.0000000000002
Ranty Maria @rantymaria,8100000.0,0.0013,2400000.0,Entertainment,15600000.0,10530.0
Jerome Polin Sijabat ジェローム @jeromepolin,8000000.0,0.0018,2400000.0,Education & Career,21600000.0,14400.0
𝕂𝕣𝕚𝕤 𝔻𝕒𝕪𝕒𝕟𝕥𝕚 @krisdayantilemos,8000000.0,0.0011,2400000.0,Entertainment,13200000.0,8800.0
UAS عبد الصمد @ustadzabdulsomad_official,7900000.0,0.002,2400000.0,Education & Career,24000000.0,15800.0
Syakir Daulay @syakirdaulay,7900000.0,0.0016,2400000.0,Entertainment,19200000.0,12640.0
Rachel Vennya Roland @rachelvennya,7600000.0,0.0014000000000000002,2300000.0,Entertainment,16100000.000000002,10640.000000000002
Cut Beby Tsabina @bebytsabina,7600000.0,0.0013,2300000.0,Entertainment,14950000.0,9880.0
Shandy Aulia @shandyaulia,7500000.0,0.0012,2300000.0,Entertainment,13799999.999999998,9000.0
Abdullah Gymnastiar @aagym,7500000.0,0.0005,2200000.0,Education & Career,5500000.0,3750.0
Karin Novilda @awkarin,7000000.0,0.0006,2100000.0,Entertainment,6300000.0,4200.0
Sule prikitiew @ferdinan_sule,7000000.0,0.0011,2100000.0,Entertainment,11550000.0,7700.000000000001
Mikha Tambayong Mahenra @miktambayong,7000000.0,0.0011,2100000.0,Entertainment,11550000.0,7700.000000000001
Anies Rasyid Baswedan @aniesbaswedan,7000000.0,0.0171,2100000.0,Education & Career,179550000.0,119700.0
Celine Evangelista @celine_evangelista,6800000.0,0.0014000000000000002,2100000.0,Fashion & Beauty,14700000.000000002,9520.000000000002
Tasya Farasya @tasyafarasya,6700000.0,0.0015,2000000.0,Fashion & Beauty,15000000.0,10050.0
rb @rey_bong26,6700000.0,0.0015,2000000.0,Entertainment,15000000.0,10050.0
PROMOTEOLSHOP 🔵 @fatma.arrumsari,6600000.0,0.003,2000000.0,Fashion & Beauty,30000000.0,19800.0
NELLA KHARISMA @nellakharisma,6600000.0,0.0015,2000000.0,Entertainment,15000000.0,9900.0
Alfy Saga @alfysaga,6500000.0,0.0018,2000000.0,Fashion & Beauty,18000000.0,11700.0
shantydenny @shantydenny,6400000.0,0.001,1900000.0,Entertainment,9500000.0,6400.0
Paula Verhoeven Wong @paula_verhoeven,6200000.0,0.0016,1900000.0,Entertainment,15200000.0,9920.0
Papi G @giorgino_abraham,6100000.0,0.0045000000000000005,1800000.0,Entertainment,40500000.00000001,27450.000000000004
